station_code;model;p;d;q;P;D;Q;m;aic;pvalues
A732;(0, 0, 3)(0, 1, 1, 26)[26];0;0;3;0;1;1;26;1108.05845724904;"[1.64934670e-36 8.66715863e-02 4.94285915e-03 1.98847403e-47
 3.32160606e-51]"
A753;(1, 0, 1)(2, 1, 0, 26)[26];1;0;1;2;1;0;26;870.147580669858;"[9.17480182e-015 5.76670161e-277 5.82509608e-022 8.74122191e-009
 3.44551147e-037]"
A734;(1, 0, 1)(2, 1, 0, 26)[26];1;0;1;2;1;0;26;1049.45347552561;"[8.40809725e-003 4.18079756e-127 1.92661577e-035 3.96975273e-010
 5.75802342e-027]"
A723;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1352.90447698799;[2.26931975e-39 8.04349839e-31 2.48687775e-49]
A858;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1128.38796427029;[2.12921489e-35 7.96494372e-25 1.06371860e-36]
A612;(3, 0, 1)(2, 1, 0, 26)[26];3;0;1;2;1;0;26;819.246059888669;"[4.81372437e-005 9.09848575e-001 4.90949556e-002 1.48330652e-166
 7.53008292e-024 1.51299206e-014 3.21493920e-027]"
A345;(1, 0, 1)(2, 1, 0, 26)[26];1;0;1;2;1;0;26;854.184287662389;"[1.21627465e-50 0.00000000e+00 1.51250215e-61 1.10936125e-12
 1.00258497e-48]"
A866;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;871.856537223891;[2.33199891e-03 3.10091897e-23 3.95571202e-41]
A830;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1234.67374809983;[6.29498536e-22 2.10525374e-27 5.26117238e-46]
A931;(2, 0, 1)(2, 1, 2, 26)[26];2;0;1;2;1;2;26;822.205400490586;"[9.99400411e-01 4.73950429e-14 5.20110152e-04 1.38551123e-93
 5.30379542e-03 3.47788418e-02 8.34600001e-01 1.00058502e-01
 8.45255702e-34]"
A716;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1193.57714303086;"[6.30616107e-33 1.89007493e-08 7.42854421e-03 3.90533520e-18
 2.14365369e-05 9.68715931e-53]"
A882;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;624.394613581483;"[4.37998902e-14 1.18863441e-06 6.93890672e-04 1.66114024e-06
 6.75822061e-04 1.40079664e-14]"
A525;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1063.14901465937;"[1.74183050e-19 1.33735327e-08 3.51702909e-02 1.30922959e-18
 1.20164806e-07 2.85619998e-31]"
A541;(0, 0, 3)(0, 1, 1, 26)[26];0;0;3;0;1;1;26;833.847014380783;"[3.30850896e-12 4.27852652e-03 6.39326618e-03 1.21489527e-26
 5.60063800e-43]"
A805;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1776.58020806453;[2.69482772e-14 2.40004370e-56 1.48106428e-59]
A606;(1, 0, 1)(0, 1, 1, 26)[26];1;0;1;0;1;1;26;700.658758617299;[7.45707530e-04 1.62009250e-32 5.28022471e-27 3.17991566e-29]
A523;(2, 0, 0)(2, 1, 0, 26)[26];2;0;0;2;1;0;26;1024.61357059942;"[3.07918215e-08 8.28551097e-02 5.57639763e-25 5.80955507e-12
 3.09622705e-53]"
A823;(3, 0, 1)(2, 1, 0, 26)[26];3;0;1;2;1;0;26;1176.25928796822;"[4.61430068e-01 6.14111365e-01 3.42773071e-01 1.16425443e-02
 7.55068232e-17 8.08201178e-07 1.97484759e-39]"
A227;(0, 0, 0)(0, 1, 2, 26)[26];0;0;0;0;1;2;26;460.224175417809;[8.85672517e-35 1.16326572e-01 2.63638551e-54]
83907;(0, 0, 1)(0, 1, 2, 26)[26];0;0;1;0;1;2;26;5283.17370002228;[2.62587701e-213 1.36147205e-188 4.66318357e-002 8.82049207e-185]
83592;(2, 0, 2)(2, 1, 0, 26)[26];2;0;2;2;1;0;26;4044.8773374229;"[2.05655598e-014 2.90964020e-001 7.53780920e-008 9.52668033e-002
 2.12570188e-132 2.13611322e-035 2.62213453e-171]"
82336;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;2545.76337086299;"[3.41191946e-064 1.92859155e-019 1.46157523e-006 1.66962613e-148
 3.62910941e-051 3.97051944e-267]"
83470;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;2958.43432467948;"[3.69316143e-043 1.41922756e-007 2.62490572e-002 8.02307598e-088
 2.14811965e-020 9.20864334e-153]"
82915;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;3323.54802949105;"[6.70551701e-161 9.35137806e-040 5.48364869e-009 4.91018978e-158
 7.10753350e-047 1.92768256e-263]"
82795;(0, 0, 1)(2, 1, 0, 26)[26];0;0;1;2;1;0;26;1910.66511275146;[3.83599259e-007 1.57850055e-101 2.35093103e-015 1.90748198e-190]
83936;(3, 0, 0)(1, 1, 1, 26)[26];3;0;0;1;1;1;26;5310.70343926375;"[2.07650216e-080 1.31338405e-018 2.61719278e-003 1.16288955e-002
 1.34401741e-152 7.55748123e-242]"
83842;(0, 0, 1)(0, 1, 2, 26)[26];0;0;1;0;1;2;26;5759.45106996483;[1.31233812e-287 1.30628543e-218 8.28478994e-002 2.37282176e-244]
83332;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;3225.30731779454;"[5.93285881e-069 3.04716591e-013 4.75128750e-010 5.65140246e-104
 1.34928972e-050 6.37865635e-119]"
82994;(2, 0, 2)(1, 1, 2, 26)[26];2;0;2;1;1;2;26;1718.30504011569;"[7.94630029e-001 6.06381495e-001 4.18570009e-010 2.55142506e-002
 5.80284064e-007 7.71887342e-001 8.77623284e-001 7.62238184e-001
 1.11302877e-190]"
83844;(3, 0, 3)(2, 1, 0, 26)[26];3;0;3;2;1;0;26;4946.68442364437;"[9.91954409e-001 3.98444791e-011 5.28450846e-007 2.05085587e-004
 1.65230330e-007 3.07222939e-025 1.87559639e-100 2.12406376e-039
 3.52460484e-170]"
83361;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;4534.75192115599;"[4.14871130e-136 9.97793465e-024 5.92588470e-007 1.51402062e-143
 2.19766220e-037 7.63890986e-221]"
82807;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;2882.0929464601;"[4.02587993e-122 3.08334995e-036 2.74992832e-008 1.41917439e-152
 1.15677325e-039 7.61068369e-254]"
83464;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;3282.80379621319;"[1.83599757e-086 1.79712487e-016 4.69869455e-005 6.14346532e-138
 1.94537325e-035 4.47699002e-185]"
82791;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1983.12715069298;"[5.53782522e-016 2.63453041e-003 1.56306080e-002 6.63747990e-102
 4.92456423e-029 8.11201471e-164]"
82445;(1, 0, 2)(2, 1, 0, 26)[26];1;0;2;2;1;0;26;2769.22782835698;"[9.35128079e-001 7.48613600e-233 2.29591343e-291 1.87780608e-039
 1.03651736e-117 2.09454857e-026 2.92099920e-204]"
83781;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;5660.87724314742;"[1.10876421e-145 1.60012814e-047 9.06690517e-017 1.91381631e-164
 2.16375925e-051 1.47350311e-177]"
82683;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;2602.38034150931;"[1.90013403e-007 1.13705618e-006 5.35250087e-004 2.10315386e-142
 4.30956702e-037 6.64637158e-281]"
A311;(2, 0, 1)(1, 1, 1, 26)[26];2;0;1;1;1;1;26;966.788547668154;"[1.12728466e-29 1.95640532e-03 0.00000000e+00 1.70081856e-01
 2.99409646e-26 4.91067294e-56]"
A119;(1, 0, 1)(2, 1, 0, 26)[26];1;0;1;2;1;0;26;587.310080471127;"[7.53316493e-04 6.58750047e-80 2.33776161e-29 2.99566121e-09
 5.25943908e-31]"
A906;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;915.937597795733;"[9.22919109e-07 2.16096989e-02 1.45828215e-04 1.27137915e-55
 3.38620848e-27 3.06944138e-76]"
A422;(0, 0, 0)(2, 1, 0, 26)[26];0;0;0;2;1;0;26;459.088864486297;[2.57236958e-13 5.18271808e-06 4.74116692e-34]
A045;(3, 0, 2)(2, 1, 2, 26)[26];3;0;2;2;1;2;26;666.656792765514;"[9.46193148e-01 2.71590764e-14 1.93798091e-03 8.33372090e-02
 5.58620172e-01 5.14132134e-62 3.98688723e-01 1.16161380e-03
 7.64805374e-03 2.55518614e-01 2.45669890e-64]"
A316;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;780.434929334677;"[6.48269425e-07 3.33807728e-04 3.86600671e-02 1.82445280e-39
 1.51218710e-09 8.95946286e-60]"
A032;(0, 0, 3)(2, 1, 1, 26)[26];0;0;3;2;1;1;26;862.00820869818;"[1.57369139e-07 1.65738036e-04 9.61506563e-08 5.69608597e-02
 1.69402059e-01 1.25249296e-02 5.83953761e-48]"
A936;(0, 0, 1)(2, 1, 0, 26)[26];0;0;1;2;1;0;26;940.455354302344;[1.84825251e-11 5.04274328e-20 7.15005415e-11 2.89961799e-56]
A420;(0, 0, 0)(0, 1, 2, 26)[26];0;0;0;0;1;2;26;624.561136239359;[2.75978827e-39 2.16422133e-01 1.78866173e-38]
A204;(1, 0, 0)(0, 1, 1, 26)[26];1;0;0;0;1;1;26;796.089593540198;[6.56382861e-02 6.17352372e-41 2.86765813e-59]
A916;(1, 0, 1)(2, 1, 0, 26)[26];1;0;1;2;1;0;26;794.660616377958;"[3.72440623e-52 0.00000000e+00 2.00403125e-22 2.15621638e-04
 7.07439600e-61]"
A748;(1, 0, 1)(2, 1, 1, 26)[26];1;0;1;2;1;1;26;663.607570104328;"[3.08310157e-002 3.78490167e-116 5.14753006e-001 4.79118014e-001
 1.62958366e-005 2.44688238e-019]"
A609;(0, 0, 1)(0, 1, 2, 26)[26];0;0;1;0;1;2;26;1091.52087487235;[8.79316059e-11 7.66605989e-25 1.17474963e-01 7.42783705e-35]
A332;(0, 0, 1)(2, 1, 0, 26)[26];0;0;1;2;1;0;26;643.502548347427;[3.00907347e-02 7.19174658e-58 1.26067973e-09 3.57264986e-70]
A308;(0, 0, 1)(2, 1, 0, 26)[26];0;0;1;2;1;0;26;1012.66347729253;[1.15568052e-002 7.02350268e-054 1.69247314e-014 8.03866162e-110]
A929;(1, 0, 1)(2, 1, 0, 26)[26];1;0;1;2;1;0;26;854.230180791444;"[3.32763965e-27 0.00000000e+00 7.87966363e-30 1.02884075e-05
 6.58161959e-36]"
A014;(3, 0, 1)(2, 1, 0, 26)[26];3;0;1;2;1;0;26;817.885235304977;"[6.21153448e-010 1.42106433e-001 4.61227981e-002 6.90654522e-201
 1.27740168e-042 7.50379320e-016 1.61735495e-034]"
A720;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1142.73883326419;"[2.19141080e-27 2.18420065e-08 4.08167138e-07 5.75857305e-62
 3.94695943e-10 2.58840720e-79]"
A430;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;771.43072720269;"[9.71985935e-20 2.75531825e-08 5.65751925e-04 6.33891001e-32
 1.24819627e-10 1.61784192e-29]"
A848;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1082.3919403521;[1.32597442e-05 3.84936657e-21 2.06396997e-40]
A524;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1073.26241883495;"[3.10438260e-17 2.56495945e-07 2.89797883e-03 6.53580036e-24
 1.09209962e-14 1.66948401e-27]"
A023;(1, 0, 1)(0, 1, 1, 26)[26];1;0;1;0;1;1;26;863.915930064086;[1.38609427e-19 0.00000000e+00 8.77528745e-42 1.21703042e-30]
A328;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;570.646971921687;"[1.56516641e-04 1.56427734e-04 7.56487169e-02 2.63779739e-30
 2.49744368e-09 7.40828211e-50]"
A424;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;792.524670309337;"[8.48661293e-13 1.13629373e-03 4.12379306e-02 3.88744667e-21
 3.71043552e-14 2.05275496e-43]"
A003;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1268.13429520983;[3.13171680e-25 2.71660951e-43 1.45374695e-64]
A532;(2, 0, 2)(2, 1, 1, 26)[26];2;0;2;2;1;1;26;925.803310075405;"[1.65481406e-027 7.44155283e-011 1.12313091e-110 6.07180601e-050
 5.68464070e-001 8.44198520e-002 1.09176027e-005 2.19345523e-034]"
A516;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1067.58571111585;"[3.27766339e-38 5.71206375e-15 1.41900857e-03 2.60012613e-28
 7.53394892e-09 3.93624288e-79]"
A444;(1, 0, 1)(0, 1, 1, 26)[26];1;0;1;0;1;1;26;430.183679559811;[2.09033612e-024 6.96572218e-177 1.34545895e-029 1.38168736e-060]
A816;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1039.46119343546;"[6.95639025e-26 6.60109995e-08 3.99732948e-04 2.62434632e-24
 4.39683997e-05 5.94867110e-33]"
A749;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1136.51711785653;"[5.10994969e-39 1.38920191e-10 2.33755520e-06 4.69783293e-36
 4.84151450e-08 1.48560532e-33]"
A615;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;1045.37666219183;"[1.28087233e-12 1.64724703e-08 4.11326266e-03 1.97326977e-31
 1.83989911e-10 2.06085162e-29]"
A433;(1, 0, 2)(2, 1, 1, 26)[26];1;0;2;2;1;1;26;813.190548126152;"[6.70131700e-01 5.26316668e-07 7.76976931e-12 6.54584852e-01
 1.25831367e-02 1.92585698e-02 2.62590511e-04 3.05901416e-41]"
A845;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1211.73601353938;[7.71880730e-38 9.28119482e-26 9.64211728e-47]
A802;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1637.61710298839;[7.06950826e-15 5.49766151e-47 3.49606489e-54]
A017;(1, 0, 1)(2, 1, 0, 26)[26];1;0;1;2;1;0;26;1041.53559036863;"[5.27106649e-10 0.00000000e+00 3.92388699e-31 1.01652238e-14
 8.81552756e-35]"
A829;(3, 0, 1)(2, 1, 1, 26)[26];3;0;1;2;1;1;26;1266.97227431427;"[4.71574369e-001 3.39669617e-012 3.18654896e-002 2.07482891e-001
 2.27370997e-163 3.42858350e-001 2.41799126e-001 2.85092566e-009
 2.47470128e-037]"
A052;(0, 0, 1)(1, 1, 0, 26)[26];0;0;1;1;1;0;26;231.443896839752;[4.41186609e-04 1.49186007e-09 1.15885470e-08]
A826;(0, 0, 1)(0, 1, 1, 26)[26];0;0;1;0;1;1;26;1337.33898309416;[7.04905276e-22 1.64061534e-33 1.55911997e-51]
A659;(3, 0, 0)(2, 1, 1, 26)[26];3;0;0;2;1;1;26;228.20388219967;"[1.24775367e-07 1.74138321e-05 1.72373479e-02 9.98549197e-01
 9.96096043e-01 9.99443270e-01 9.97472379e-01]"
A428;(0, 0, 0)(0, 1, 1, 26)[26];0;0;0;0;1;1;26;754.822711126917;[3.51375881e-30 1.12968686e-32]
A043;(1, 0, 0)(2, 1, 0, 26)[26];1;0;0;2;1;0;26;401.492641714528;[8.56937288e-03 2.96781699e-17 1.74674942e-02 2.71582947e-23]
A762;(3, 2, 0)(0, 1, 0, 26)[26];3;2;0;0;1;0;26;154.064041518976;[1.10309939e-12 4.33317082e-06 4.38534907e-03 8.95378025e-03]
82723;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;2119.21336472394;"[1.43234067e-069 1.30819937e-025 1.85475673e-007 7.42184350e-146
 4.56189637e-043 2.94876527e-155]"
82376;(2, 0, 1)(2, 1, 0, 26)[26];2;0;1;2;1;0;26;1929.35397717578;"[2.93963916e-001 7.91893530e-160 3.43836188e-002 0.00000000e+000
 6.04628308e-084 8.03264206e-033 1.45702691e-271]"
82690;(2, 0, 0)(2, 1, 0, 26)[26];2;0;0;2;1;0;26;1342.93560645496;"[1.55527516e-007 7.88882701e-008 5.68398874e-085 5.43921035e-023
 6.07708061e-120]"
83919;(3, 0, 3)(2, 1, 0, 26)[26];3;0;3;2;1;0;26;5076.17912753186;"[3.66296010e-074 3.13606287e-026 3.06678073e-009 1.94188697e-164
 2.78356133e-051 3.56791185e-037 1.06201695e-116 3.34764875e-028
 2.91545872e-161]"
83687;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;4693.73484613639;"[3.80326172e-077 2.33832400e-020 1.47800778e-009 5.75288065e-114
 1.24237145e-022 4.76616318e-170]"
82689;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;2507.19038941207;"[3.24350583e-019 2.22549155e-007 1.55917122e-002 1.35795155e-122
 3.01076757e-028 2.32107051e-232]"
83522;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;3042.4509540003;"[1.95987858e-018 2.35939800e-007 8.28758457e-002 3.97563802e-098
 2.71794607e-018 2.55733748e-118]"
82753;(2, 0, 0)(2, 1, 0, 26)[26];2;0;0;2;1;0;26;2432.49086809523;"[8.12450913e-015 2.58304772e-003 6.28573619e-111 2.59930683e-028
 5.12502696e-176]"
712f3e11658051636f09732a60fb3c1b;(3, 0, 0)(2, 1, 0, 26)[26];3;0;0;2;1;0;26;747.493730928394;"[3.11768135e-10 3.43027942e-05 1.29559172e-02 5.62073919e-25
 1.26149551e-05 2.64092712e-34]"
